Абакумов,アバクモフ
Вуколов,ヴコロフ
Вяльцев,ヴャルツェフ
Вяхирев,ヴャキレフ
Галасин,
Гарин,ガリン
Гедеонов,ゲドノフ
Герцен,ヘルツェン
Глебов,グレボフ
Гневашев,グネヴァシェフ
Гоголев,ゴゴレフ
Голицын,ゴリツィン
Головин,ゴロビン
Голубкин,ゴラブキン
Горчаков,ゴルチャコフ
Горшенин,
Горяинов,ゴリャイノフ
Гостев,
Готовцев,ゴトフツェフ
Гранин,グラニン
Гречухин,グレチュヒン
Григорьев,グリゴリエフ
Гриднев,グリドネフ
Губин,グビン
Гудимов,グディモフ
Гудков,グドコフ
Гузеев,
Гуляев,グリャエフ
Гумилев,グミリョフ
Гундарев,ガンダレフ
Гурнов,グルノフ
Гурченко,グルチェンコ
Гусельников,グセルニコフ
Гущеедов,ガスチェステフ
Давлетов,
Давыдов,ダビドフ
Данилец,ダニレット
Дарьин,
Девушкин,
Девятов,
Дегтярев,デグチャレフ
Демидов,デミドフ
Демьяненко,デミャネンコ
Дерун,
Дерябин,デリャビン
Десятников,
Дивин,
Дмитриев,ドミトリエフ
Добин,
Добронравов,ドブロンラボフ
Добрынин,ドブリニン
Дозорцев,
Долгий,
Домашов,ドマショフ
Домнин,ドムニン
Достоевский,
Драчин,ドラシン
Друганов,ドラガノフ
Дружинин,
Друзин,ドルジン
Дубинин,ドゥビニン
Дубников,ドゥブニコフ
Дударов,デュダロフ
Дунаев,ドゥナエフ
Дурново,
Дыгайло,
Дюка,
Евдокимов,
Евсеев,
Евстигнеев,エヴスティグネエフ
Егорычев,エゴリチェフ
Ежов,イェショブ
Езерский,
Елагин,エラギン
Елецкий,
Елизаров,エリザロフ
Елистратов,エリストラトフ
Елпидин,
Елютин,
Емельянов,エメリャノフ
Емцов,エムツォフ
Епанчин,エパンチン
Епифанов,エピファノフ
Ермаков,エルマコフ
Ермилов,エルミロフ
Ерохин,
Есенин,イェセニン
Ефимов,エフィモフ
Ефремов,
Жабин,ヤビン
Жадов,ジャドフ
Жаков,ヤコヴ
Жариков,ジャリコフ
Железняков,ジェレズニャコフ
Желябов,ジェリャボフ
Жемчугов,
Жестов,
Жехов,ジェホフ
Жженов,ジェジェノフ
Жив,
Живаго,ジバゴ
Живейнов,チヴェイノフ
Жиганов,ジガノフ
Жидков,
Жильцов,
Жирмунский,
Житков,ジトコフ
Жихарев,
Жмайлов,ズマイロフ
Жуков,
Жуликов,ジュリコフ
Жупанов,ジュパノフ
Журавлев,ジュラヴレフ
Журбин,
Забела,
Заболоцкий,
Забродин,
Забылин,ザビリン
Завалишин,ザバリシン
Заволоков,
Завьялов,ザビャロフ
Загоскин,ザゴスキン
Заикин,
Зайцев,ザイツェフ
Замятин,ザマティン
Запорожец,ザポロジェッツ
Запрягаев,
Зародов,
Засурский,
Затулин,ザトゥリン
Звонарев,リンギング
Зворыкин,ズボリキン
Звягинцев,ズビャギンツェフ
Зеленин,ゼレニン
Зенченко,ゼンチェンコ
Зиновьев,ジノビエフ
Знаменский,
Золотов,ゾロトフ
Зотов,ゾトフ
Зубарев,ズバレフ
Зуев,ズエフ
Зюзюкин,
Иванов,イワノフ
Ивернев,イヴェルネフ
Ивлев,アイヴレフ
Игнатов,イグナティウス
Игумнов,イグムノフ
Ижмяков,イジミャコフ
Изварин,イズバリン
Извеков,
Извольский,
Иконников,イコニコフ
Илиодоров,イリオドロフ
Илларионов,イラリオノフ
Иловайский,
Ильин,イリン
Инархов,イナルコフ
Инзов,インゾフ
Иннокентьев,イノセンティエフ
Инсаров,インサロフ
Иорданский,
Ипполитов,イポリトフ
Ирошников,イロシュニコフ
Исаев,イザエフ
Исаковский,
Исмаилов,
Исполатов,イスポラトフ
Ичеткин,
Ишунин,
Каверзнев,
Каверин,
Кадочников,カドチニコフ
Казарин,カザリン
Калинин,
Калягин,カリャギン
Камаев,カマエフ
Кандидов,
Капитонов,キャピトン
Карамзин,カラムジン
Карамышев,
Каратаев,
Караченцов,
Карбышев,
Каргин,
Карминов,カルミノフ
Карпов,カルポフ
Касаткин,カサトキン
Кассин,カシン
Касторский,
Катанов,カタン
Катырев,
Качалов,カチャロフ
Кваша,クヴァシャ
Кережин,
Кижаев,キザエフ
Кириллов,キリロフ
Кирпичник,
Клавдин,
Кленов,
Князев,
Ковалев,コバレフ
Ковтунов,コフチュノフ
Кожинов,コジノフ
Козин,コジン
Коленкоров,コレンコロフ
Колобов,コロボフ
Коломенкин,コロメンキン
Колчак,コルチャック
Кондратьев,コンドラティエフ
Конев,コネフ
Конецкий,コネッキ
Копейко,コペイコ
Копылов,コピロフ
Коржавин,コルジャビン
Корзин,
Коринфский,
Коста,コスタ
Костыркин,
Котов,コトフ
Кочетов,コチェトフ
Красавин,
Красильников,
Краснобаев,クラスノバエフ
Красноперов,クラスノペロフ
Крикунов,クリクノフ
Кропоткин,クロポトキン
Крутиков,クルチコフ
Крутилин,クルチリン
Крутов,クルトフ
Крыжановский,
Крысанов,クリサノフ
Крячкин,クリャチキン
Кудрявцев,クドリャフツェフ
Кузнецов,クズネツォフ
Кузьмин,クズミン
Куманев,クマネフ
Кунгурцев,クングルツェフ
Купавин,ショッピング
Куприн,
Курбатов,クルバトフ
Курдюков,クルドユコフ
Лавренев,ラヴレネフ
Ладынин,
Лазутин,ラズチン
Лановой,ラノボイ
Латынин,ラチニン
Латышев,ラティシェフ
Лашманов,ラシュマノフ
Лащилин,ラシュキリン
Левашов,レヴァショフ
Левитов,レビトフ
Леднев,レドネフ
Лемешев,レメシェフ
Леонтьев,レオンチエフ
Лермонтов,レルモントフ
Лещинский,
Ливанов,リバノフ
Линников,リンニコフ
Липатов,リパトフ
Липинский,
Лифанов,リファノフ
Лихачев,リハチョフ
Лобанов,ロバノフ
Логинов,ログイン
Лозинский,
Ломакин,ロマキン
Ломоносов,ロモノソフ
Лопарев,
Лопухин,ロプキン
Лотвин,ロスウィン
Лотов,
Лотохин,
Лощин,
Лузгин,ルズギン
Лукашин,ルカシン
Лукошкин,
Лутошин,
Луцкий,
Лыткин,
Львов,リヴィウ
Любимов,リュビモフ
Лютов,リュトフ
Ляпин,
Мавродин,マブロディン
Магницкий,
Мазуров,マズロフ
Майков,マイコフ
Макавеев,
Макаров,マカロフ
Макеев,マケエフ
Максимов,マキシモフ
Макурин,マクリン
Малышев,マリシェフ
Малютин,
Маляренко,マリャレンコ
Мамонтов,マモントフ
Маресьев,マレシエフ
Марилов,マリロフ
Маринов,マリノフ
Маркелов,マルケロフ
Мартынов,マルティノフ
Марусов,マルソフ
Марфин,
Матвеев,マトヴェエフ
Маторин,マトリン
Мачахин,
Маяковский,
Медведев,
Мезенцев,メゼンツェフ
Мелентьев,メレンティエフ
Мельников,メルニコフ
Меньшов,メンショフ
Меркулов,メルクロフ
Мехоношин,マシンマシン
Мечников,
Мещерский,
Мизулин,
Милютин,ミルチン
Минин,
Мирзоев,ミルゾエフ
Миронов,ミロノフ
Михайлов,ミハイロフ
Мовлев,モブレフ
Можаев,モジャエフ
Мозгляков,モズグリャコフ
Моисеев,モイゼエフ
Мологин,モロギン
Молоканов,モロカノフ
Молчанов,モルチャノフ
Мордвинов,モルドビノフ
Морозов,モロゾフ
Москательщиков,モスカリスト
Москвин,モスクビン
Мотов,モトフ
Мошнин,
Музлов,ムズロフ
Мукасеев,ムカセエフ
Муравьев,ムラビエフ
Мусатов,ムサトフ
Мусин,ムシン
Мусоргский,
Муханов,ムカノフ
Мытарев,ミタレフ
Мягков,ミャコフ
Мямлин,ママリン
Мятлев,
Набоков,ナボコフ
Нагибин,ナギビン
Нагиев,ナギエフ
Нагишкин,ナギシキン
Нагульнов,ナグルノフ
Назаров,ナザロフ
Назимов,ナジモフ
Найденов,
Наметкин,
Направник,ナープラヴニーク
Наровчатов,ナロフチャトフ
Нарышкин,ナリシキン
Наумов,
Нахабин,ナハビン
Нащокин,ナショキン
Негода,ネゴダ
Неделин,ネデリン
Неелов,
Некрасов,ネクラソフ
Нелидов,ネリドフ
Немоляев,ネモリャエフ
Неподаев,ネポダエフ
Нестеров,ネステロフ
Нефедов,ネフェドフ
Нехорошев,ネホロシェフ
Нечаев,ネチャエフ
Нечкин,ネキン
Никаноров,ニカノロフ
Никитин,ニキチン
Никифоров,ニキフォロフ
Николаев,ニコラエフ
Нилин,ニリン
Нисский,ニッサ
Нифонтов,ニフォントフ
Новаторов,
Новиков,ノヴィコフ
Новокшенов,ノボクシェノフ
Ноговицын,ノゴビトシン
Носов,ノソフ
Нужин,ヌジン
Нуреев,ヌレエフ
Нюхач,
Оболенский,
Оборин,
Образцов,オブラッツォフ
Обухов,オブホフ
Овсяников,オヴシャニコフ
Овчаренко,オヴチャレンコ
Огальцов,オガルツォフ
Огнивцев,オグニフツェフ
Огрызко,オフルィーズコ
Огуреев,
Одинцов,オディンツォフ
Ожегов,オジェゴフ
Ознобишин,オズノビシン
Окольничков,オコルニチコフ
Окулов,オクロフ
Окунев,オクネフ
Оленин,
Олесов,オレソフ
Ольшанский,
Онуфриев,オヌフリエフ
Опекушин,オペクシン
Орехов,オルジェクソフ
Осиев,オシエフ
Осколков,
Ослоповский,
Осначев,
Останин,オスタニン
Остапишин,オスタピシン
Островитянов,オストロビタヤノフ
Остроумов,
Остужев,オストジェフ
Осьминин,オミニン
Очекуров,オチェクロフ
Ошанин,
Ошев,オシュフ
Павлов,パブロフ
Падерин,
Панкратов,パンクラトフ
Пантелеев,パンテレエフ
Панферов,パンフェロフ
Панфилов,パンフィロフ
Папанов,
Паратов,パラトフ
Пахмутов,パフムトフ
Пахомов,パホモフ
Пашенный,
Пелевин,ペレビン
Первенцев,
Переверзев,
Пермяков,ペルミャコフ
Петров,ペトロフ
Печкин,ペチキン
Пикуль,ピクル
Пименов,ピメノフ
Пинягин,ピンニャギン
Пирогов,ピロゴフ
Писемский,
Платонов,プラトノフ
Плахотников,プラホトニコフ
Плетнев,プレトネフ
Плеханов,プレハノフ
Плотников,
Плющенко,プルシェンコ
Пнин,
Погиблев,
Погожев,ポゴジェフ
Подольский,
Покорский,
Полуэктов,
Попов,ポポフ
Порфирьев,
Постышев,ポスティシェフ
Потанин,ポタニン
Поцеловкин,ポセロフキン
Починок,
Поярков,
Привалов,プリバロフ
Пришвин,プリシュウィン
Проклов,
Прокошин,プロコシン
Проскурников,プロスクルニコフ
Протасов,プロタソフ
Пряхин,
Пугачев,プガチョフ
Пузин,プジン
Пустовалов,プストワロフ
Путилов,プチロフ
Пчелинцев,プチェリンツェフ
Пялусин,
Пятницкий,
РAXлин,パックスリン
Работин,
Рагозин,ラゴシン
Радаев,ラダエフ
Радищев,ラディシュチェフ
Раевский,
Разин,ラジン
Рамазанов,ラマザノフ
Раменский,
Распутин,
Рассохин,ラッソキン
Растопчин,ラストプチン
Расторгуев,ラストグエフ
Расщупкин,
Ратников,
Рахметов,ラフメトフ
Рачеев,ラチェエフ
Редька,
Резвухин,レズブヒン
Резников,レズニコフ
Ремизов,レミゾフ
Репин,
Реутов,ロイトフ
Ро,
Роговцев,ロゴフツェフ
Родионов,ロディオノフ
Ромадин,ロマディン
Романов,ロマノフ
Ропет,
Росляков,ロスリャコフ
Ртищев,リチェフ
Рублев,ルブルフ
Рубцов,
Рудин,ルディン
Рузавин,ルザビン
Рукавишников,
Русанов,ルサノフ
Русланов,ルスラノフ
Рыбников,リブニコフ
Рыков,ライコフ
Рылеев,リリエフ
Рындин,
Рюмин,
Рябушинский,
Ряшенцев,リアシェンツェフ
Савин,サビン
Саврасов,サブラソフ
Садов,
Сажин,
Саламатин,
Санаев,サナエフ
Светланов,スベトラノフ
Свечин,
Свиридов,スビリドフ
Семенов,セメノフ
Семёркин,
Сергеев,セルゲイエフ
Серебряков,セレブリャコフ
Сидоров,シドロフ
Симонов,シモノフ
Синельников,シネルニコフ
Сипягин,
Скляров,スクリャロフ
Скобелев,スコベレフ
Скрябин,
Скудин,スクディン
Скуратов,スクラトフ
Славин,スラビン
Слепнев,スレプネフ
Смагин,
Смирнов,スミルノフ
Собинов,ソビノフ
Соболев,ソボレフ
Соколов,ファルコンズ
Солженицын,ソルジェニツィン
Соловьев,ソロビエフ
Соломин,ソロミン
Соломонов,ソロモン
Солоухин,
Станицин,スタニシン
Станюкович,スタニュコビッチ
Стеблов,ステブロフ
Степанов,ステパノフ
Столыпин,ストリピン
Страхов,
Стриж,ストリジ
Строганов,ストロガノフ
Строев,
Стукалов,
Суворов,
Сумароков,スマロコフ
Сумников,スムニコフ
Суриков,スリコフ
Сусанин,
Сухов,スホフ
Сыромятников,シラミャトニコフ
Сытин,
Табачников,タバチニコフ
Таиров,
Таланцев,
Талызин,
Тарасов,タラソフ
Тараторкин,タラトキン
Тарханов,タルハノフ
Татищев,タチシュチェフ
Ташков,タシコフ
Твердилов,トヴェルディロフ
Телятников,テリャトニコフ
Тендряков,テンドリャコフ
Теплов,テプロフ
Терешков,テレシコフ
Теряев,テリヤエフ
Тесёлкин,
Тимирязев,ティミリヤゼフ
Тимофеев,ティモフェエフ
Титов,ティトフ
Тихомиров,チホミロフ
Тихонов,ティホノフ
Токарев,
Токмаков,トクマコフ
Толмазов,トルマゾフ
Толмачев,トルマチョフ
Толстой,トルストイ
Толубеев,
Томилин,トミリン
Торлопов,トルロポフ
Третьяков,トレチャコフ
Трифилов,
Трифонов,トリフォノフ
Трофимов,トロフィモフ
Трусов,
Туманов,
Тупицын,
Тургенев,
Тюрин,トゥリン
Тютин,
Тютчев,チュチェフ
Тягунов,ティアグノフ
Тяпкин,
Увакин,ウバキン
Уваров,ウバロフ
Угаров,ウガロフ
Угланов,ウグラノフ
Угримов,ウグリモフ
Уколов,
Уланов,ウラノフ
Уледов,ウレドフ
Улитин,
Ульянов,ウリヤノフ
Уманский,
Уразов,ウラゾフ
Урбанский,
Ургант,
Урин,
Урусевский,
Урюпин,ウリュピン
Усов,
Устинов,ウスティノフ
Уткин,ウトキン
Ушаков,ウシャコフ
Ущёкин,
Фадеев,
Фармаковский,
Фастов,ファストフ
Фатьянов,ファチャノフ
Федоров,フェドロフ
Федосеев,フェドセエフ
Федотов,フェドトフ
Федулов,フェドゥロフ
Фенин,
Ферапонтов,フェラポントフ
Фетисов,フェティソフ
Фефелов,フェフェロフ
Филатов,フィラトフ
Филин,フィリン
Филипов,フィリポフ
Филонов,フィロノフ
Фирсов,フィルソフ
Фирюбин,
Флеровский,
Фокин,フォカイン
Фоменко,フォメンコ
Фоняков,フォニャコフ
Фортунатов,フォルトゥナトフ
Фофанов,フォファノフ
Фрязин,フリャジン
Фурманов,フルマノフ
Фурцев,フルツェフ
Фуфлыгин,フフライン
Хабаров,ハバロフ
Хазов,ハゾフ
Халдеев,カルデエフ
Халтурин,
Ханаев,ハナエフ
Ханжонков,ハンヨンコフ
Харин,
Харченко,ハルチェンコ
Хасимов,
Херасков,ヘラスコフ
Хижин,
Хлопонин,クロポニン
Хлудов,フルドフ
Хлюстов,クルストフ
Ховрин,ホブリン
Холодов,
Холстинин,ホルスタニン
Хомяков,ホミヤコフ
Хорошев,ホホロシェフ
Хотяев,コタエフ
Хохлачев,ホクラチェフ
Хромов,クロモフ
Хрулев,フルレフ
Хруничев,フルニチェフ
Хрусталев,クルスタレフ
Хрущев,フルシチョフ
Худяков,
Хухриков,フクリコフ
Царев,
Цветаев,ツベタエフ
Цевницкий,
Целиковский,
Целовальников,
Цепляев,ツェペリャエフ
Цепулин,ツェプリン
Цехмистров,ツェフミストロフ
Цигельников,
Цимбалов,シンバロフ
Циолковский,
Цирюльников,
Цуканов,ツカノフ
Цыбин,
Цыганков,
Цыплаков,チプラコフ
Цыферов,ツィフェロフ
Чаадаев,
Чабановский,
Чабров,チャブロフ
Чагин,チェギン
Чайковский,
Чалмаев,カルマエフ
Чалов,チャロフ
Чапаев,チャパエフ
Чаплин,チャップリン
Чашников,チャシュニコフ
Чванов,チバノフ
Чекмарев,チェックマレフ
Челогузов,チェログゾフ
Челышев,チェリシェフ
Челюскин,チェリュスキン
Чембарцев,チェムバルツェフ
Чемезов,ケメゾフ
Чемоданов,
Чемодуров,ケモドゥロフ
Чепурных,
Червинский,
Черемисин,
Черноиванов,チェルノイバノフ
Чернышов,
Четверухин,チェットヴェルキン
Чехов,
Чечёхин,
Чивилихин,シビリチン
Чигрин,シグリン
Чикинёв,チキネフ
Чинашв,チナシ
Чубаров,チュバロフ
Чудин,イワノフ
Чумак,チュマク
Чупин,
Чуфаров,チュファロフ
Чухрай,スクラッチ
Шабанов,シャバノフ
Шаврин,チャビン
Шамин,
Шарагин,シャラギン
Шараев,
Шарапов,
Шатров,シャトロフ
Шатунов,
Шаховской,シャクソフスキー
Шацкий,
Швыдкой,
Шевардин,シェバルディン
Шевелев,シェベレフ
Шелгунов,
Шелепин,シェレピン
Шемшученко,シェムシェンコ
Шестов,シェストフ
Шипулин,シプリン
Широков,シロコフ
Ширяев,シリャエフ
Шишаков,シシャコフ
Шишарин,
Школьников,
Шлыков,シュリコフ
Шляховой,
Шмаков,シュマコフ
Шмидт,シュミット
Шмыга,
Шпак,ムクドリ
Шубин,シュビン
Шукшин,シュクシン
Шумилов,シュミロフ
Щавлев,シャブレフ
Щадидов,シュタディドフ
Щеглов,シェグロフ
Щёголев,シェゴレフ
Щедрин,シュチェドリン
Щекатуров,シュチェカトゥロフ
Щелканов,シュタルカノフ
Щелоков,ライ
Щенников,シェンニコフ
Щепетильников,
Щербаков,シチェルバコフ
Щередин,シェレディン
Щетинин,
Щипачев,シチパチェフ
Щиров,シチロフ
Щуплов,シュプロフ
Щур,ラット
Щучкин,シュチュチン
Эвентов,イベント
Эдельштейн,
Экономов,エコノミスト
Энгельгардт,エンゲルハルト
Энтин,
Эрастов,エラストフ
Эскин,
Эфрон,エフロン
Ювачёв,ユバチョフ
Юдаев,ユダエフ
Южин,ジン
Юзов,ユゾフ
Юлдашев,
Юлин,
Юматов,ユマトフ
Юницкий,
Юпин,ジュピン
Юрьев,ユリエフ
Юсов,ユソフ
Юхимов,ユキモフ
Юхов,ユホフ
Юшков,ユシュコフ
Яворский,
Ягодин,
Языков,
Яицкий,
Яковлев,ヤコブレフ
Ялдыгов,
Ялыманов,ヤリマノフ
Ямпольский,
Ямщиков,
Янковский,
Яншев,ヤンシェフ
Ярославский,
Ярцев,ヤルツェフ
Яснов,ヤスノフ
Ястребов,ヤストジェボフ
Ясыров,ヤシロフ
Ятровин,ヤトロビン
Яхонтов,ヤホントフ
Яценко,ヤッツェンコ
,アバーエフ
,アバラーコフ
,アバルキン
,アバシーゼ
,アブドゥラチポフ
,アブドゥラエフ
,アブドゥロヴ
,エーベル
,アーベルス
,アバーソン
,アベズガウス
,アブレーシモフ
,アボヴャーン
,アブラガム
,アブラーモフ
,アブラモヴィチ
,アブラモヴッチ
,エイブラムソン
,アブラシモフ
,アブリコソフ
,アブラーゼ
,アーダム
,アダモフ
,アダモーヴィチ
,アダモビッチ
,アダムス
,アダムスキー
,アダムスン
,アダーシェフ
,アデルソン
,アーデルング
,アデン
,アーダー
,アディベコフ
,アードラー
,アド
,アドフ
,アードルフ
,アドマイティス
,アジュベイ
,アガフォーノフ
,アガンベギャン
,アゴル
,アグラナート
,アグレスト
,アキモフ
,アルバート
,アルベルティーニ
,アルフョロフ
,アルマン
,アールマディンゲン
,アルムート
,アルパー
,アルパート
,オールター
,オールトマン
,アルトゥシュラー
,アンドリエーフ
,アンドレイチェンコ
,アンドローノフ
,アンドロポフ
,アニーキン
,アーニクスト
,アニーシモフ
,アノーソフ
,アヌーチン
,アルブーゾフ
,アルチュホフ
,アタマーノフ
,アトラーントフ
,アトラス
,アトラーソフ
,アウアーバッハ
,オーギュスト
,アウシェフ
,アヴァネシアン
,アウデエンコ
,アベナリウス
,アヴェルバッハ
,アヴェルブフ
,アヴェルチェンコ
,アベリヤノフ
,アヴェリン
,アヴラモフ
,アフトルハーノフ
,アジャーエフ
,ババジャン
,ババク
,バベンコ
,バビック
,バビチェフ
,バビン
,バーボチキン
,バブーリン
,バーブシキン
,バダーエフ
,バーダー
,ベーア
,バエフ
,バグラチオーン
,バー
,バイバコフ
,バイアー
,バイコーフ
,ベァ
,バジェーノフ
,バージン
,バーク
,バカレイニコフ
,バカレイニコフ
,バカーチン
,バッハ
,バフメーチェフ
,バフルーシン
,バフチン
,バフヴァーロフ
,バクラーノフ
,バクスト
,バクーレフ
,バクーニン
,バラバン
,バラバーノフ
,バラバーノフ
,バラーキレフ
,バランチヴァーゼ
,バランジン
,バラショヴ
,バラバシェフ
,バラム
,バランニコフ
,バソフ
,バース
,バスティアン
,バスト
,バトゥーリン
,バウワー
,バウリン
,バウム
,バウマン
,バウムガルテン
,バヴィン
,ボーウィン
,バジャン
,バジャーノフ
,バジョフ
,バジレーヴィッチ
,バジーリイ
,ベフ
,ベイリス
,バイン
,ベヒテレフ
,ベッカー
,ベクレシェフ
,ベリチコフ
,ベリッチ
,ベリコフ
,ブラン
,ベリンスキー
,ベログラゾフ
,ベロツェルコフスキー
,ベロウス
,ベロウーソフ
,ベローフ
,ベルスキー
,ベリアヴスキー
,ベレジン
,ベレゾフスキー
,ベストゥージェフ
,ビービン
,ビリービン
,ビリモヴィチ
,ビル
,ビロノク
,ビル
,ビルガー
,ビルク
,バーキン
,バーマン
,バーンバウム
,ビロン
,ビリューゾフ
,バース
,バース
,チャアダーエフ
,チャリー
,チャルーシン
,チャーゾフ
,チェハリン
,チェホフ
,チェピコフ
,チェルニン
,チェルノフ
,チエルトコフ
,チェルトク
,チキシェフ
,チジコフ
,チジョーフ
,チハルチシヴィリ
,チヘイーゼ
,チヘンケリ
,チヒクヴァーゼ
,チューガエフ
,チュルリョーニス
,ダンコ
,ダンチェンコ
,ダネンベルク
,ダーリン
,ダサエフ
,ドーマン
,デイブ
,ダヴィット
,ダヴィデンコ
,ダヴィードフ
,ダヴィドヴィチ
,デイヴィッドスン
,ダヴィドゾン
,ダヴィタシヴィリ
,ダヴィドフ
,デミチェフ
,ディミジェンコ
,デミドフ
,デミドウイチ
,ジョーミン
,デニソフ
,デリパスカ
,ダーマン
,デルジャービン
,ディック
,ディクソン
,ジューロ
,ドニェプロフ
,ドブロヌラーヴォヴ
,ドブロチン
,ドブロトヴォルスキー
,ドブルーシン
,ドブルイニン
,ドージン
,ドガ
,ドガドフ
,ドヴラートフ
,ドヴジェーンコ
,ドゥベンスキー
,デュービン
,ドゥビーニン
,ダビンスキー
,ダブリン
,ドウブノフ
,ドゥブロフ
,ドゥドニック
,ダーキン
,ドゥルノヴォー
,ドゥーロフ
,ドゥートフ
,ジャワヒシヴィリ
,ジェミレフ
,ジュガシヴィリ
,ドゥジュマバーエフ
,エーベルス
,エーベルト
,エーガー
,エッゲルト
,エグレフスキー
,エグレフスキー
,エゴーロフ
,エイフマン
,エイヘンバウム
,アイラー
,エキモフ
,イーキン
,エラーギン
,エルジン
,エリヤスベルグ
,エリアンシュバーグ
,エメリヤーエンコ
,エンコ
,エンジェル
,エンゲリガールト
,エンゲルケ
,エンゲルマイヤー
,エニック
,エンス
,エンス
,エヌキーゼ
,エロシェンコ
,エロシェンコ
,エスキン
,エセーニン
,エーシン
,イェシポフ
,エーバルド
,エフドキモフ
,エバーズ
,エヴァート
,イェフストラクトフ
,ファブリ
,ファジェーエフ
,ファデーエフ
,ファザエフ
,フェードチェンコ
,フェドーソフ
,フェードチエフ
,フェドートフ
,フィリポフ
,フィリッポヴ
,フィリッポヴィチ
,フィンケル
,フィン
,フォーファノフ
,フォールシ
,フォルトフ
,フォルトゥナートフ
,フローレンコフ
,フローロフ
,フローマン
,フロムバーグ
,フルムキン
,フルーンゼ
,フラッシュ
,ファースト
,ガガーリン
,ガガン
,ガルキン
,ゴール
,ゴール
,ガルラー
,ガッリ
,ガリンジャー
,ガッサーン
